dblp_a_44,acm_406,TRUE
dblp_a_1326,acm_2230,TRUE
dblp_a_41,acm_2283,TRUE
dblp_a_1718,acm_1631,TRUE
dblp_a_2341,acm_1046,TRUE
dblp_a_1126,acm_199,TRUE
dblp_a_397,acm_1016,TRUE
dblp_a_1438,acm_1659,TRUE
dblp_a_2000,acm_1117,TRUE
dblp_a_1653,acm_834,TRUE
dblp_a_1690,acm_695,TRUE
dblp_a_1746,acm_1465,TRUE
dblp_a_770,acm_1691,TRUE
dblp_a_1993,acm_1462,TRUE
dblp_a_213,acm_1860,TRUE
dblp_a_21,acm_1373,TRUE
dblp_a_1747,acm_2105,TRUE
dblp_a_2273,acm_419,TRUE
dblp_a_864,acm_1222,TRUE
dblp_a_1992,acm_227,TRUE
dblp_a_778,acm_1751,TRUE
dblp_a_935,acm_1171,TRUE
dblp_a_280,acm_2140,TRUE
dblp_a_838,acm_1490,TRUE
dblp_a_253,acm_1106,TRUE
dblp_a_2042,acm_333,TRUE
dblp_a_2027,acm_1966,TRUE
dblp_a_2337,acm_1830,TRUE
dblp_a_1700,acm_1725,TRUE
dblp_a_475,acm_911,TRUE
dblp_a_473,acm_23,TRUE
dblp_a_333,acm_2077,TRUE
dblp_a_2062,acm_1217,TRUE
dblp_a_1535,acm_1589,TRUE
dblp_a_154,acm_1446,TRUE
dblp_a_2294,acm_1795,TRUE
dblp_a_1174,acm_2044,TRUE
dblp_a_118,acm_1244,TRUE
dblp_a_1407,acm_148,TRUE
dblp_a_2606,acm_1153,TRUE
dblp_a_893,acm_478,TRUE
dblp_a_1300,acm_1722,TRUE
dblp_a_2104,acm_831,TRUE
dblp_a_1741,acm_66,TRUE
dblp_a_1687,acm_525,TRUE
dblp_a_2318,acm_1512,TRUE
dblp_a_84,acm_1627,TRUE
dblp_a_2446,acm_1581,TRUE
dblp_a_436,acm_951,TRUE
dblp_a_145,acm_685,TRUE
dblp_a_268,acm_1964,TRUE
dblp_a_1435,acm_628,TRUE
dblp_a_2561,acm_569,TRUE
dblp_a_1881,acm_558,TRUE
dblp_a_129,acm_1662,TRUE
dblp_a_1336,acm_1063,TRUE
dblp_a_1320,acm_1684,TRUE
dblp_a_2237,acm_2218,TRUE
dblp_a_1661,acm_1940,TRUE
dblp_a_1945,acm_611,TRUE
dblp_a_370,acm_700,TRUE
dblp_a_1342,acm_362,TRUE
dblp_a_1162,acm_937,TRUE
dblp_a_1474,acm_2178,TRUE
dblp_a_456,acm_941,TRUE
dblp_a_1228,acm_1353,TRUE
dblp_a_1259,acm_1017,TRUE
dblp_a_1621,acm_1480,TRUE
dblp_a_2326,acm_2036,TRUE
dblp_a_1858,acm_1095,TRUE
dblp_a_1204,acm_1192,TRUE
dblp_a_2235,acm_447,TRUE
dblp_a_1104,acm_1561,TRUE
dblp_a_2018,acm_1923,TRUE
dblp_a_2344,acm_63,TRUE
dblp_a_2497,acm_1630,TRUE
dblp_a_1795,acm_1024,TRUE
dblp_a_803,acm_2041,TRUE
dblp_a_2578,acm_1848,TRUE
dblp_a_225,acm_760,TRUE
dblp_a_1121,acm_473,TRUE
dblp_a_1562,acm_2274,TRUE
dblp_a_1047,acm_1437,TRUE
dblp_a_361,acm_980,TRUE
dblp_a_1822,acm_1760,TRUE
dblp_a_1885,acm_1185,TRUE
dblp_a_2110,acm_1347,TRUE
dblp_a_1729,acm_1150,TRUE
dblp_a_1921,acm_1287,TRUE
dblp_a_1062,acm_2122,TRUE
dblp_a_2388,acm_1514,TRUE
dblp_a_1130,acm_1241,TRUE
dblp_a_927,acm_590,TRUE
dblp_a_836,acm_933,TRUE
dblp_a_1990,acm_1489,TRUE
dblp_a_1077,acm_55,TRUE
dblp_a_1864,acm_2088,TRUE
dblp_a_339,acm_1361,TRUE
dblp_a_2055,acm_519,TRUE
dblp_a_739,acm_1554,TRUE
dblp_a_557,acm_78,TRUE
dblp_a_2146,acm_1091,TRUE
dblp_a_1450,acm_1577,TRUE
dblp_a_1912,acm_415,TRUE
dblp_a_1001,acm_1498,TRUE
dblp_a_2557,acm_1368,TRUE
dblp_a_615,acm_1417,TRUE
dblp_a_2139,acm_2220,TRUE
dblp_a_2105,acm_697,TRUE
dblp_a_1796,acm_842,TRUE
dblp_a_2600,acm_956,TRUE
dblp_a_2312,acm_487,TRUE
dblp_a_2285,acm_725,TRUE
dblp_a_124,acm_1064,TRUE
dblp_a_1409,acm_443,TRUE
dblp_a_641,acm_1043,TRUE
dblp_a_1519,acm_1289,TRUE
dblp_a_2265,acm_2224,TRUE
dblp_a_2187,acm_1096,TRUE
dblp_a_2245,acm_210,TRUE
dblp_a_2159,acm_928,TRUE
dblp_a_1024,acm_1698,TRUE
dblp_a_1811,acm_481,TRUE
dblp_a_2552,acm_1443,TRUE
dblp_a_511,acm_483,TRUE
dblp_a_747,acm_287,TRUE
dblp_a_2385,acm_1157,TRUE
dblp_a_1502,acm_206,TRUE
dblp_a_1826,acm_1034,TRUE
dblp_a_1200,acm_115,TRUE
dblp_a_1479,acm_366,TRUE
dblp_a_2403,acm_1296,TRUE
dblp_a_2307,acm_1942,TRUE
dblp_a_465,acm_1003,TRUE
dblp_a_1213,acm_1464,TRUE
dblp_a_353,acm_1620,TRUE
dblp_a_2088,acm_1647,TRUE
dblp_a_925,acm_378,TRUE
dblp_a_609,acm_428,TRUE
dblp_a_985,acm_877,TRUE
dblp_a_655,acm_319,TRUE
dblp_a_775,acm_344,TRUE
dblp_a_251,acm_724,TRUE
dblp_a_2207,acm_779,TRUE
dblp_a_423,acm_357,TRUE
dblp_a_1012,acm_2167,TRUE
dblp_a_1657,acm_1005,TRUE
dblp_a_1392,acm_708,TRUE
dblp_a_421,acm_2206,TRUE
dblp_a_870,acm_316,TRUE
dblp_a_196,acm_712,TRUE
dblp_a_1149,acm_155,TRUE
dblp_a_481,acm_571,TRUE
dblp_a_1411,acm_1230,TRUE
dblp_a_1517,acm_2047,TRUE
dblp_a_1679,acm_151,TRUE
dblp_a_1016,acm_1663,TRUE
dblp_a_87,acm_866,TRUE
dblp_a_1362,acm_1232,TRUE
dblp_a_1243,acm_2119,TRUE
dblp_a_1852,acm_1441,TRUE
dblp_a_315,acm_1411,TRUE
dblp_a_1222,acm_392,TRUE
dblp_a_2583,acm_598,TRUE
dblp_a_1207,acm_802,TRUE
dblp_a_1464,acm_2068,TRUE
dblp_a_575,acm_527,TRUE
dblp_a_1493,acm_2251,TRUE
dblp_a_2102,acm_967,TRUE
dblp_a_1525,acm_1810,TRUE
dblp_a_2608,acm_555,TRUE
dblp_a_950,acm_2183,TRUE
dblp_a_913,acm_1004,TRUE
dblp_a_372,acm_93,TRUE
dblp_a_1090,acm_1692,TRUE
dblp_a_586,acm_1062,TRUE
dblp_a_1218,acm_1227,TRUE
dblp_a_1269,acm_106,TRUE
dblp_a_568,acm_827,TRUE
dblp_a_2480,acm_1849,TRUE
dblp_a_520,acm_180,TRUE
dblp_a_1862,acm_854,TRUE
dblp_a_119,acm_1478,TRUE
dblp_a_1166,acm_1591,TRUE
dblp_a_126,acm_1319,TRUE
dblp_a_1011,acm_790,TRUE
dblp_a_2487,acm_469,TRUE
dblp_a_2224,acm_1758,TRUE
dblp_a_496,acm_177,TRUE
dblp_a_1169,acm_1195,TRUE
dblp_a_1860,acm_1504,TRUE
dblp_a_448,acm_913,TRUE
dblp_a_1637,acm_2272,TRUE
dblp_a_847,acm_1191,TRUE
dblp_a_654,acm_2292,TRUE
dblp_a_2533,acm_124,TRUE
dblp_a_2233,acm_1304,TRUE
dblp_a_1148,acm_1402,TRUE
dblp_a_207,acm_1054,TRUE
dblp_a_1400,acm_2019,TRUE
dblp_a_430,acm_1113,TRUE
dblp_a_982,acm_542,TRUE
dblp_a_2223,acm_203,TRUE
dblp_a_108,acm_2252,TRUE
dblp_a_1072,acm_945,TRUE
dblp_a_765,acm_1672,TRUE
dblp_a_185,acm_254,TRUE
dblp_a_1861,acm_1421,TRUE
dblp_a_929,acm_2233,TRUE
dblp_a_544,acm_1658,TRUE
dblp_a_2193,acm_1332,TRUE
dblp_a_1843,acm_81,TRUE
dblp_a_2530,acm_1142,TRUE
dblp_a_783,acm_2239,TRUE
dblp_a_1506,acm_1575,TRUE
dblp_a_524,acm_1224,TRUE
dblp_a_2601,acm_649,TRUE
dblp_a_2489,acm_753,TRUE
dblp_a_791,acm_948,TRUE
dblp_a_18,acm_1164,TRUE
dblp_a_2442,acm_1022,TRUE
dblp_a_1448,acm_476,TRUE
dblp_a_1246,acm_2160,TRUE
dblp_a_341,acm_1715,TRUE
dblp_a_1511,acm_676,TRUE
dblp_a_260,acm_2020,TRUE
dblp_a_1824,acm_32,TRUE
dblp_a_1987,acm_532,TRUE
dblp_a_281,acm_2094,TRUE
dblp_a_892,acm_1122,TRUE
dblp_a_2429,acm_436,TRUE
dblp_a_2520,acm_328,TRUE
dblp_a_742,acm_152,TRUE
dblp_a_277,acm_363,TRUE
dblp_a_1229,acm_664,TRUE
dblp_a_890,acm_865,TRUE
dblp_a_2208,acm_1922,TRUE
dblp_a_1952,acm_2018,TRUE
dblp_a_1753,acm_589,TRUE
dblp_a_343,acm_293,TRUE
dblp_a_1674,acm_466,TRUE
dblp_a_584,acm_396,TRUE
dblp_a_2180,acm_852,TRUE
dblp_a_186,acm_102,TRUE
dblp_a_547,acm_2222,TRUE
dblp_a_3,acm_1125,TRUE
dblp_a_2151,acm_1225,TRUE
dblp_a_1489,acm_365,TRUE
dblp_a_2321,acm_1175,TRUE
dblp_a_384,acm_140,TRUE
dblp_a_521,acm_2139,TRUE
dblp_a_651,acm_2014,TRUE
dblp_a_1706,acm_1649,TRUE
dblp_a_748,acm_618,TRUE
dblp_a_1733,acm_493,TRUE
dblp_a_1776,acm_408,TRUE
dblp_a_827,acm_173,TRUE
dblp_a_2034,acm_1286,TRUE
dblp_a_1585,acm_748,TRUE
dblp_a_433,acm_565,TRUE
dblp_a_1089,acm_104,TRUE
dblp_a_2413,acm_2267,TRUE
dblp_a_2473,acm_451,TRUE
dblp_a_249,acm_1806,TRUE
dblp_a_1805,acm_1764,TRUE
dblp_a_1522,acm_2065,TRUE
dblp_a_2079,acm_666,TRUE
dblp_a_551,acm_168,TRUE
dblp_a_505,acm_1788,TRUE
dblp_a_304,acm_551,TRUE
dblp_a_2220,acm_1794,TRUE
dblp_a_1941,acm_1750,TRUE
dblp_a_2075,acm_1765,TRUE
dblp_a_1892,acm_304,TRUE
dblp_a_2197,acm_1315,TRUE
dblp_a_1402,acm_2005,TRUE
dblp_a_2369,acm_220,TRUE
dblp_a_1915,acm_2084,TRUE
dblp_a_1128,acm_134,TRUE
dblp_a_1975,acm_858,TRUE
dblp_a_1967,acm_1265,TRUE
dblp_a_236,acm_1714,TRUE
dblp_a_1781,acm_784,TRUE
dblp_a_1241,acm_1576,TRUE
dblp_a_1212,acm_2103,TRUE
dblp_a_483,acm_977,TRUE
dblp_a_1070,acm_1039,TRUE
dblp_a_814,acm_1102,TRUE
dblp_a_994,acm_817,TRUE
dblp_a_1726,acm_1509,TRUE
dblp_a_1426,acm_1727,TRUE
dblp_a_769,acm_864,TRUE
dblp_a_691,acm_622,TRUE
dblp_a_98,acm_1908,TRUE
dblp_a_978,acm_179,TRUE
dblp_a_1782,acm_942,TRUE
dblp_a_2532,acm_1374,TRUE
dblp_a_402,acm_2135,TRUE
dblp_a_1371,acm_1776,TRUE
dblp_a_1281,acm_364,TRUE
dblp_a_2069,acm_1407,TRUE
dblp_a_76,acm_1209,TRUE
dblp_a_1947,acm_1779,TRUE
dblp_a_373,acm_1447,TRUE
dblp_a_1187,acm_811,TRUE
dblp_a_2022,acm_26,TRUE
dblp_a_643,acm_698,TRUE
dblp_a_2579,acm_1844,TRUE
dblp_a_2581,acm_1390,TRUE
dblp_a_179,acm_407,TRUE
dblp_a_756,acm_1580,TRUE
dblp_a_1575,acm_1314,TRUE
dblp_a_2028,acm_556,TRUE
dblp_a_1553,acm_939,TRUE
dblp_a_442,acm_423,TRUE
dblp_a_1589,acm_691,TRUE
dblp_a_1965,acm_1448,TRUE
dblp_a_1699,acm_257,TRUE
dblp_a_2389,acm_417,TRUE
dblp_a_1370,acm_2003,TRUE
dblp_a_1237,acm_22,TRUE
dblp_a_1036,acm_1711,TRUE
dblp_a_2611,acm_1237,TRUE
dblp_a_298,acm_953,TRUE
dblp_a_668,acm_1988,TRUE
dblp_a_1694,acm_313,TRUE
dblp_a_1020,acm_323,TRUE
dblp_a_1490,acm_1851,TRUE
dblp_a_282,acm_1255,TRUE
dblp_a_103,acm_950,TRUE
dblp_a_1385,acm_127,TRUE
dblp_a_362,acm_174,TRUE
dblp_a_608,acm_2229,TRUE
dblp_a_2499,acm_814,TRUE
dblp_a_39,acm_914,TRUE
dblp_a_429,acm_1364,TRUE
dblp_a_640,acm_1050,TRUE
dblp_a_283,acm_371,TRUE
dblp_a_558,acm_1879,TRUE
dblp_a_1060,acm_1221,TRUE
dblp_a_2549,acm_2256,TRUE
dblp_a_458,acm_2118,TRUE
dblp_a_1804,acm_2162,TRUE
dblp_a_104,acm_2174,TRUE
dblp_a_780,acm_1811,TRUE
dblp_a_261,acm_1931,TRUE
dblp_a_688,acm_1866,TRUE
dblp_a_415,acm_1468,TRUE
dblp_a_2247,acm_1608,TRUE
dblp_a_1161,acm_429,TRUE
dblp_a_91,acm_1328,TRUE
dblp_a_1756,acm_722,TRUE
dblp_a_2615,acm_1406,TRUE
dblp_a_1081,acm_1980,TRUE
dblp_a_599,acm_987,TRUE
dblp_a_866,acm_553,TRUE
dblp_a_1453,acm_299,TRUE
dblp_a_1518,acm_1917,TRUE
dblp_a_1054,acm_1155,TRUE
dblp_a_57,acm_899,TRUE
dblp_a_2179,acm_1254,TRUE
dblp_a_1236,acm_660,TRUE
dblp_a_16,acm_352,TRUE
dblp_a_250,acm_812,TRUE
dblp_a_972,acm_1513,TRUE
dblp_a_1296,acm_609,TRUE
dblp_a_730,acm_741,TRUE
dblp_a_1827,acm_713,TRUE
dblp_a_1799,acm_1976,TRUE
dblp_a_1666,acm_1158,TRUE
dblp_a_1851,acm_1734,TRUE
dblp_a_444,acm_1854,TRUE
dblp_a_374,acm_383,TRUE
dblp_a_1266,acm_2142,TRUE
dblp_a_1377,acm_518,TRUE
dblp_a_683,acm_1744,TRUE
dblp_a_1974,acm_468,TRUE
dblp_a_2225,acm_1243,TRUE
dblp_a_1436,acm_224,TRUE
dblp_a_2131,acm_225,TRUE
dblp_a_2150,acm_1718,TRUE
dblp_a_858,acm_1139,TRUE
dblp_a_1557,acm_2226,TRUE
dblp_a_2394,acm_409,TRUE
dblp_a_1358,acm_2157,TRUE
dblp_a_1920,acm_291,TRUE
dblp_a_355,acm_2120,TRUE
dblp_a_2007,acm_1198,TRUE
dblp_a_542,acm_1035,TRUE
dblp_a_1280,acm_1755,TRUE
dblp_a_1203,acm_2158,TRUE
dblp_a_329,acm_1251,TRUE
dblp_a_1019,acm_629,TRUE
dblp_a_168,acm_1821,TRUE
dblp_a_295,acm_757,TRUE
dblp_a_1698,acm_6,TRUE
dblp_a_305,acm_772,TRUE
dblp_a_1812,acm_1138,TRUE
dblp_a_2609,acm_1343,TRUE
dblp_a_1766,acm_1011,TRUE
dblp_a_513,acm_1717,TRUE
dblp_a_237,acm_1972,TRUE
dblp_a_188,acm_749,TRUE
dblp_a_2232,acm_1787,TRUE
dblp_a_1029,acm_970,TRUE
dblp_a_70,acm_963,TRUE
dblp_a_2332,acm_975,TRUE
dblp_a_1727,acm_1937,TRUE
dblp_a_2365,acm_1838,TRUE
dblp_a_2436,acm_600,TRUE
dblp_a_817,acm_196,TRUE
dblp_a_1767,acm_2028,TRUE
dblp_a_2320,acm_1250,TRUE
dblp_a_2241,acm_2228,TRUE
dblp_a_2030,acm_2208,TRUE
dblp_a_531,acm_1089,TRUE
dblp_a_1456,acm_1172,TRUE
dblp_a_2135,acm_2113,TRUE
dblp_a_1790,acm_706,TRUE
dblp_a_25,acm_806,TRUE
dblp_a_2296,acm_1898,TRUE
dblp_a_2199,acm_833,TRUE
dblp_a_2169,acm_1578,TRUE
dblp_a_1107,acm_1939,TRUE
dblp_a_2120,acm_769,TRUE
dblp_a_2226,acm_875,TRUE
dblp_a_1872,acm_1174,TRUE
dblp_a_363,acm_1214,TRUE
dblp_a_1834,acm_601,TRUE
dblp_a_1569,acm_95,TRUE
dblp_a_652,acm_1520,TRUE
dblp_a_2205,acm_1482,TRUE
dblp_a_881,acm_467,TRUE
dblp_a_582,acm_446,TRUE
dblp_a_1303,acm_2237,TRUE
dblp_a_111,acm_1971,TRUE
dblp_a_2121,acm_1893,TRUE
dblp_a_2061,acm_1127,TRUE
dblp_a_937,acm_1550,TRUE
dblp_a_365,acm_2277,TRUE
dblp_a_1132,acm_181,TRUE
dblp_a_650,acm_172,TRUE
dblp_a_1131,acm_92,TRUE
dblp_a_1458,acm_1933,TRUE
dblp_a_2106,acm_2281,TRUE
dblp_a_428,acm_285,TRUE
dblp_a_1602,acm_69,TRUE
dblp_a_799,acm_53,TRUE
dblp_a_1817,acm_754,TRUE
dblp_a_932,acm_62,TRUE
dblp_a_1318,acm_1929,TRUE
dblp_a_560,acm_1302,TRUE
dblp_a_1274,acm_1262,TRUE
dblp_a_1353,acm_84,TRUE
dblp_a_407,acm_1696,TRUE
dblp_a_1537,acm_492,TRUE
dblp_a_2240,acm_475,TRUE
dblp_a_2301,acm_2096,TRUE
dblp_a_1425,acm_2196,TRUE
dblp_a_908,acm_136,TRUE
dblp_a_1497,acm_1118,TRUE
dblp_a_1591,acm_128,TRUE
dblp_a_1168,acm_1990,TRUE
dblp_a_735,acm_1403,TRUE
dblp_a_1866,acm_249,TRUE
dblp_a_2404,acm_1163,TRUE
dblp_a_1609,acm_2116,TRUE
dblp_a_1576,acm_87,TRUE
dblp_a_12,acm_1213,TRUE
dblp_a_148,acm_1470,TRUE
dblp_a_1196,acm_1030,TRUE
dblp_a_342,acm_2186,TRUE
dblp_a_902,acm_610,TRUE
dblp_a_942,acm_744,TRUE
dblp_a_725,acm_2141,TRUE
dblp_a_1979,acm_903,TRUE
dblp_a_4,acm_1450,TRUE
dblp_a_2021,acm_1955,TRUE
dblp_a_1617,acm_1488,TRUE
dblp_a_2401,acm_515,TRUE
dblp_a_824,acm_1930,TRUE
dblp_a_11,acm_2010,TRUE
dblp_a_956,acm_1196,TRUE
dblp_a_718,acm_2104,TRUE
dblp_a_2248,acm_2126,TRUE
dblp_a_2492,acm_1124,TRUE
dblp_a_1192,acm_1731,TRUE
dblp_a_2181,acm_231,TRUE
dblp_a_419,acm_974,TRUE
dblp_a_1896,acm_222,TRUE
dblp_a_2613,acm_535,TRUE
dblp_a_2078,acm_86,TRUE
dblp_a_2355,acm_1351,TRUE
dblp_a_840,acm_1766,TRUE
dblp_a_2415,acm_1309,TRUE
dblp_a_804,acm_1648,TRUE
dblp_a_2411,acm_921,TRUE
dblp_a_1713,acm_46,TRUE
dblp_a_290,acm_470,TRUE
dblp_a_1343,acm_844,TRUE
dblp_a_2396,acm_1682,TRUE
dblp_a_1420,acm_670,TRUE
dblp_a_2204,acm_1249,TRUE
dblp_a_1430,acm_1475,TRUE
dblp_a_1964,acm_1525,TRUE
dblp_a_695,acm_420,TRUE
dblp_a_580,acm_33,TRUE
dblp_a_320,acm_1442,TRUE
dblp_a_1413,acm_682,TRUE
dblp_a_1768,acm_1732,TRUE
dblp_a_1751,acm_1273,TRUE
dblp_a_1664,acm_782,TRUE
dblp_a_2423,acm_2171,TRUE
dblp_a_216,acm_885,TRUE
dblp_a_741,acm_157,TRUE
dblp_a_526,acm_418,TRUE
dblp_a_86,acm_499,TRUE
dblp_a_1704,acm_99,TRUE
dblp_a_449,acm_586,TRUE
dblp_a_846,acm_435,TRUE
dblp_a_2218,acm_351,TRUE
dblp_a_522,acm_537,TRUE
dblp_a_495,acm_1103,TRUE
dblp_a_1397,acm_1216,TRUE
dblp_a_2160,acm_1579,TRUE
dblp_a_133,acm_176,TRUE
dblp_a_212,acm_1310,TRUE
dblp_a_1968,acm_1276,TRUE
dblp_a_1491,acm_1650,TRUE
dblp_a_2434,acm_615,TRUE
dblp_a_42,acm_845,TRUE
dblp_a_898,acm_495,TRUE
dblp_a_2315,acm_379,TRUE
dblp_a_773,acm_1678,TRUE
dblp_a_872,acm_1057,TRUE
dblp_a_1434,acm_1269,TRUE
dblp_a_50,acm_1713,TRUE
dblp_a_266,acm_118,TRUE
dblp_a_193,acm_536,TRUE
dblp_a_1551,acm_1904,TRUE
dblp_a_1140,acm_1547,TRUE
dblp_a_2511,acm_2286,TRUE
dblp_a_2274,acm_41,TRUE
dblp_a_2392,acm_1427,TRUE
dblp_a_170,acm_983,TRUE
dblp_a_1142,acm_1839,TRUE
dblp_a_1406,acm_1824,TRUE
dblp_a_296,acm_1355,TRUE
dblp_a_805,acm_637,TRUE
dblp_a_1071,acm_1802,TRUE
dblp_a_1040,acm_353,TRUE
dblp_a_309,acm_1369,TRUE
dblp_a_918,acm_47,TRUE
dblp_a_1447,acm_2205,TRUE
dblp_a_1387,acm_410,TRUE
dblp_a_1745,acm_1754,TRUE
dblp_a_1202,acm_1592,TRUE
dblp_a_1139,acm_229,TRUE
dblp_a_466,acm_510,TRUE
dblp_a_2444,acm_969,TRUE
dblp_a_525,acm_639,TRUE
dblp_a_578,acm_2248,TRUE
dblp_a_899,acm_1814,TRUE
dblp_a_97,acm_309,TRUE
dblp_a_2379,acm_1037,TRUE
dblp_a_910,acm_1474,TRUE
dblp_a_2009,acm_1271,TRUE
dblp_a_939,acm_2045,TRUE
dblp_a_224,acm_633,TRUE
dblp_a_1095,acm_1739,TRUE
dblp_a_1465,acm_2262,TRUE
dblp_a_81,acm_170,TRUE
dblp_a_1470,acm_1,TRUE
dblp_a_2529,acm_1568,TRUE
dblp_a_2182,acm_1432,TRUE
dblp_a_1677,acm_1394,TRUE
dblp_a_369,acm_1200,TRUE
dblp_a_1146,acm_5,TRUE
dblp_a_1608,acm_247,TRUE
dblp_a_1779,acm_1258,TRUE
dblp_a_327,acm_1055,TRUE
dblp_a_173,acm_1895,TRUE
dblp_a_1770,acm_1605,TRUE
dblp_a_1655,acm_1194,TRUE
dblp_a_702,acm_1173,TRUE
dblp_a_1754,acm_2080,TRUE
dblp_a_1714,acm_1270,TRUE
dblp_a_697,acm_1590,TRUE
dblp_a_2560,acm_404,TRUE
dblp_a_2082,acm_273,TRUE
dblp_a_1942,acm_1683,TRUE
dblp_a_1301,acm_764,TRUE
dblp_a_79,acm_1943,TRUE
dblp_a_2044,acm_129,TRUE
dblp_a_354,acm_300,TRUE
dblp_a_1978,acm_479,TRUE
dblp_a_1375,acm_929,TRUE
dblp_a_1919,acm_399,TRUE
dblp_a_1936,acm_1386,TRUE
dblp_a_2209,acm_1827,TRUE
dblp_a_617,acm_35,TRUE
dblp_a_37,acm_1199,TRUE
dblp_a_811,acm_1104,TRUE
dblp_a_1683,acm_1341,TRUE
dblp_a_1157,acm_2244,TRUE
dblp_a_1538,acm_873,TRUE
dblp_a_1185,acm_1880,TRUE
dblp_a_300,acm_1742,TRUE
dblp_a_1972,acm_778,TRUE
dblp_a_469,acm_1531,TRUE
dblp_a_1681,acm_531,TRUE
dblp_a_287,acm_1915,TRUE
dblp_a_1684,acm_1381,TRUE
dblp_a_1613,acm_2015,TRUE
dblp_a_1221,acm_1616,TRUE
dblp_a_1841,acm_397,TRUE
dblp_a_1253,acm_696,TRUE
dblp_a_1053,acm_1797,TRUE
dblp_a_2156,acm_961,TRUE
dblp_a_955,acm_1957,TRUE
dblp_a_886,acm_1899,TRUE
dblp_a_1907,acm_1311,TRUE
dblp_a_1463,acm_1597,TRUE
dblp_a_888,acm_2006,TRUE
dblp_a_1103,acm_382,TRUE
dblp_a_269,acm_219,TRUE
dblp_a_1116,acm_2261,TRUE
dblp_a_2358,acm_869,TRUE
dblp_a_1898,acm_1503,TRUE
dblp_a_1472,acm_1136,TRUE
dblp_a_727,acm_640,TRUE
dblp_a_80,acm_1461,TRUE
dblp_a_1351,acm_1231,TRUE
dblp_a_1480,acm_340,TRUE
dblp_a_549,acm_295,TRUE
dblp_a_226,acm_1012,TRUE
dblp_a_2253,acm_298,TRUE
dblp_a_784,acm_796,TRUE
dblp_a_2048,acm_314,TRUE
dblp_a_1263,acm_1112,TRUE
dblp_a_816,acm_1707,TRUE
dblp_a_614,acm_20,TRUE
dblp_a_2251,acm_2055,TRUE
dblp_a_177,acm_8,TRUE
dblp_a_161,acm_733,TRUE
dblp_a_151,acm_1960,TRUE
dblp_a_619,acm_154,TRUE
dblp_a_109,acm_150,TRUE
dblp_a_2575,acm_97,TRUE
dblp_a_2454,acm_504,TRUE
dblp_a_2420,acm_797,TRUE
dblp_a_1981,acm_1067,TRUE
dblp_a_589,acm_432,TRUE
dblp_a_1750,acm_1757,TRUE
dblp_a_1909,acm_2079,TRUE
dblp_a_139,acm_1491,TRUE
dblp_a_587,acm_144,TRUE
dblp_a_1284,acm_70,TRUE
dblp_a_1285,acm_1473,TRUE
dblp_a_613,acm_1826,TRUE
dblp_a_1783,acm_2035,TRUE
dblp_a_1084,acm_2033,TRUE
dblp_a_2536,acm_337,TRUE
dblp_a_831,acm_773,TRUE
dblp_a_306,acm_1522,TRUE
dblp_a_2592,acm_349,TRUE
dblp_a_536,acm_2031,TRUE
dblp_a_1048,acm_1107,TRUE
dblp_a_1567,acm_442,TRUE
dblp_a_744,acm_1072,TRUE
dblp_a_1117,acm_1074,TRUE
dblp_a_324,acm_138,TRUE
dblp_a_2191,acm_1566,TRUE
dblp_a_2322,acm_1892,TRUE
dblp_a_1534,acm_2156,TRUE
dblp_a_378,acm_2276,TRUE
dblp_a_1382,acm_1994,TRUE
dblp_a_1368,acm_803,TRUE
dblp_a_1485,acm_737,TRUE
dblp_a_1211,acm_2040,TRUE
dblp_a_1505,acm_2198,TRUE
dblp_a_1272,acm_460,TRUE
dblp_a_767,acm_271,TRUE
dblp_a_1323,acm_2089,TRUE
dblp_a_2212,acm_277,TRUE
dblp_a_2036,acm_1870,TRUE
dblp_a_2591,acm_765,TRUE
dblp_a_244,acm_679,TRUE
dblp_a_232,acm_213,TRUE
dblp_a_1510,acm_1002,TRUE
dblp_a_789,acm_178,TRUE
dblp_a_1055,acm_997,TRUE
dblp_a_878,acm_1325,TRUE
dblp_a_1180,acm_56,TRUE
dblp_a_2607,acm_2293,TRUE
dblp_a_763,acm_1204,TRUE
dblp_a_2239,acm_2176,TRUE
dblp_a_694,acm_1077,TRUE
dblp_a_2292,acm_1818,TRUE
dblp_a_176,acm_1646,TRUE
dblp_a_1350,acm_2257,TRUE
dblp_a_713,acm_1342,TRUE
dblp_a_83,acm_1454,TRUE
dblp_a_2129,acm_1114,TRUE
dblp_a_1755,acm_511,TRUE
dblp_a_1730,acm_1959,TRUE
dblp_a_2040,acm_687,TRUE
dblp_a_930,acm_770,TRUE
dblp_a_1710,acm_2136,TRUE
dblp_a_528,acm_2074,TRUE
dblp_a_2308,acm_889,TRUE
dblp_a_699,acm_677,TRUE
dblp_a_400,acm_2115,TRUE
dblp_a_1618,acm_1283,TRUE
dblp_a_2472,acm_1109,TRUE
dblp_a_600,acm_2235,TRUE
dblp_a_2266,acm_528,TRUE
dblp_a_1886,acm_1986,TRUE
dblp_a_131,acm_927,TRUE
dblp_a_2101,acm_2197,TRUE
dblp_a_1349,acm_1082,TRUE
dblp_a_1264,acm_1151,TRUE
dblp_a_1875,acm_2254,TRUE
dblp_a_1523,acm_1263,TRUE
dblp_a_1791,acm_60,TRUE
dblp_a_1151,acm_1604,TRUE
dblp_a_1950,acm_1041,TRUE
dblp_a_2035,acm_612,TRUE
dblp_a_2299,acm_1326,TRUE
